gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,fecha,tiempo_redes_horas,categoria_rendimiento,generacion
female,group A,some college,standard,none,56,58,64,1996-04-21,6.5,Bajo,Millennials
female,group D,some high school,free/reduced,none,48,54,53,1996-02-24,4.6,Bajo,Millennials
female,group E,associate's degree,standard,none,100,100,100,1998-05-04,1.1,Alto,Gen Z
female,group C,some high school,free/reduced,completed,65,76,75,1995-08-05,4.8,Medio,Millennials
male,group D,some college,standard,none,72,57,58,2002-07-16,4.0,Bajo,Gen Z
female,group D,some college,standard,none,62,70,72,2008-06-21,7.6,Bajo,Gen Z
male,group A,some high school,standard,completed,66,68,64,1997-10-02,5.8,Bajo,Gen Z
male,group C,some college,standard,none,63,63,60,2010-12-06,6.8,Bajo,Gen Z
female,group E,associate's degree,standard,none,68,76,67,2000-05-19,5.0,Medio,Gen Z
female,group B,bachelor's degree,standard,none,75,84,80,2008-01-14,4.0,Medio,Gen Z
female,group D,bachelor's degree,standard,none,89,100,100,1998-05-19,1.6,Alto,Gen Z
male,group C,some high school,standard,completed,78,72,69,1997-07-12,4.8,Medio,Gen Z
female,group A,high school,free/reduced,completed,53,50,60,1999-07-21,6.4,Bajo,Gen Z
female,group D,some college,free/reduced,none,49,65,61,2007-10-03,5.3,Bajo,Gen Z
female,group A,some college,standard,none,54,63,67,1998-03-14,6.5,Bajo,Gen Z
female,group C,some college,standard,completed,64,82,77,1996-06-19,2.9,Medio,Millennials
male,group B,some college,free/reduced,completed,60,62,60,2000-01-19,4.5,Bajo,Gen Z
male,group C,associate's degree,standard,none,62,65,58,2009-06-21,7.0,Bajo,Gen Z
male,group D,high school,standard,completed,55,41,48,2007-07-03,5.9,Bajo,Gen Z
female,group C,associate's degree,standard,none,91,95,94,2003-12-15,1.9,Alto,Gen Z
female,group B,high school,free/reduced,none,8,24,23,1997-01-14,5.9,Bajo,Gen Z
male,group D,some high school,standard,none,81,78,78,2002-02-25,3.1,Medio,Gen Z
male,group B,some high school,standard,completed,79,85,86,2002-03-05,2.9,Medio,Gen Z
female,group A,some college,standard,completed,78,87,91,2001-11-25,0.9,Alto,Gen Z
female,group C,some high school,standard,none,74,75,82,1996-02-05,4.5,Medio,Millennials
male,group A,high school,standard,none,57,51,54,1997-10-01,4.9,Bajo,Gen Z
female,group C,associate's degree,standard,none,40,59,51,2000-11-02,7.2,Bajo,Gen Z
male,group E,some high school,standard,completed,81,75,76,1997-10-19,4.5,Medio,Gen Z
female,group A,some high school,free/reduced,none,44,45,45,2007-09-19,4.5,Bajo,Gen Z
female,group D,some college,free/reduced,completed,67,86,83,2010-05-23,3.3,Medio,Gen Z
male,group E,high school,free/reduced,completed,86,81,75,1997-11-10,3.0,Medio,Gen Z
female,group B,some high school,standard,completed,65,82,78,2001-02-01,3.9,Medio,Gen Z
female,group D,associate's degree,free/reduced,none,55,76,76,2002-11-08,7.2,Bajo,Gen Z
female,group D,bachelor's degree,free/reduced,none,62,72,74,2007-09-24,5.4,Bajo,Gen Z
male,group A,high school,standard,none,63,63,62,2006-04-24,4.5,Bajo,Gen Z
female,group E,master's degree,standard,completed,88,99,95,2001-10-21,0.8,Alto,Gen Z
male,group C,high school,free/reduced,none,62,55,55,1995-12-07,7.0,Bajo,Millennials
female,group C,high school,free/reduced,completed,59,71,65,2000-02-28,5.4,Bajo,Gen Z
female,group D,some college,standard,completed,68,78,77,2000-06-10,4.5,Medio,Gen Z
female,group D,some college,free/reduced,none,77,86,86,1997-01-23,2.1,Medio,Gen Z
